Kab_Kota,Periode,Zona_Des2025,CH_Proj_mm,Suhu_Proj_C,IR_DBD_Proyeksi,Lat,Lon
Kota Cirebon,2026-03,Zona Hijau (Aman),2070.5,28.06,187.2,-6.706,108.557
Kota Cirebon,2026-04,Zona Hijau (Aman),1799.7,28.3,180.75,-6.706,108.557
Kota Cirebon,2026-05,Zona Hijau (Aman),1833.3,27.62,185.02,-6.706,108.557
Kota Cirebon,2026-06,Zona Hijau (Aman),2310.7,28.35,196.43,-6.706,108.557
Kota Depok,2026-01,Zona Kuning (Waspada),2981.1,24.6,217.65,-6.401,106.819
Kota Depok,2026-02,Zona Kuning (Waspada),2444.3,24.79,202.23,-6.401,106.819
Kota Depok,2026-03,Zona Kuning (Waspada),2107.5,24.64,189.5,-6.401,106.819
Kota Depok,2026-04,Zona Kuning (Waspada),1974.4,24.5,180.22,-6.401,106.819
Kota Depok,2026-05,Zona Kuning (Waspada),2109.5,24.73,186.67,-6.401,106.819
Kota Depok,2026-06,Zona Kuning (Waspada),2367.1,24.9,196.16,-6.401,106.819
Kota Sukabumi,2026-01,Zona Kuning (Waspada),3477.2,24.01,237.75,-6.918,106.927
Kota Sukabumi,2026-02,Zona Kuning (Waspada),2792.5,24.2,212.42,-6.918,106.927
Kota Sukabumi,2026-03,Zona Kuning (Waspada),2327.0,24.11,198.17,-6.918,106.927
Kota Sukabumi,2026-04,Zona Kuning (Waspada),2170.7,23.99,189.11,-6.918,106.927
Kota Sukabumi,2026-05,Zona Kuning (Waspada),2342.9,23.89,200.4,-6.918,106.927
Kota Sukabumi,2026-06,Zona Kuning (Waspada),2754.2,24.17,212.91,-6.918,106.927
Kota Tasikmalaya,2026-01,Zona Kuning (Waspada),3793.4,24.33,233.89,-7.327,108.219
Kota Tasikmalaya,2026-02,Zona Kuning (Waspada),3163.7,24.37,217.84,-7.327,108.219
Kota Tasikmalaya,2026-03,Zona Kuning (Waspada),2592.4,24.33,198.34,-7.327,108.219
Kota Tasikmalaya,2026-04,Zona Kuning (Waspada),2427.7,24.26,192.87,-7.327,108.219
Kota Tasikmalaya,2026-05,Zona Kuning (Waspada),2531.5,24.15,196.31,-7.327,108.219
Kota Tasikmalaya,2026-06,Zona Kuning (Waspada),2976.2,24.05,216.03,-7.327,108.219
Kuningan,2026-01,Zona Hijau (Aman),2889.3,25.03,168.26,-6.975,108.48
Kuningan,2026-02,Zona Hijau (Aman),2134.8,24.87,138.64,-6.975,108.48
Kuningan,2026-03,Zona Hijau (Aman),1862.3,24.8,131.0,-6.975,108.48
Kuningan,2026-04,Zona Hijau (Aman),1840.1,25.16,128.93,-6.975,108.48
Kuningan,2026-05,Zona Hijau (Aman),1806.6,25.15,129.02,-6.975,108.48
Kuningan,2026-06,Zona Hijau (Aman),2370.3,25.38,153.35,-6.975,108.48
Majalengka,2026-01,Zona Hijau (Aman),2973.3,23.0,175.95,-6.836,108.228
Majalengka,2026-02,Zona Hijau (Aman),2537.3,22.57,158.6,-6.836,108.228
Majalengka,2026-03,Zona Hijau (Aman),2111.0,22.85,135.17,-6.836,108.228
Majalengka,2026-04,Zona Hijau (Aman),1938.6,23.11,133.69,-6.836,108.228
Majalengka,2026-05,Zona Hijau (Aman),1968.7,22.7,139.99,-6.836,108.228
Majalengka,2026-06,Zona Hijau (Aman),2288.8,22.79,146.67,-6.836,108.228
Pangandaran,2026-01,Zona Kuning (Waspada),2817.7,25.3,162.13,-7.689,108.65
Pangandaran,2026-02,Zona Kuning (Waspada),2380.1,25.78,147.07,-7.689,108.65
Pangandaran,2026-03,Zona Kuning (Waspada),2034.5,25.23,138.96,-7.689,108.65
Pangandaran,2026-04,Zona Kuning (Waspada),1897.5,25.33,130.88,-7.689,108.65
Pangandaran,2026-05,Zona Kuning (Waspada),2041.4,25.52,135.97,-7.689,108.65
Pangandaran,2026-06,Zona Kuning (Waspada),2482.6,25.4,150.7,-7.689,108.65
Purwakarta,2026-01,Zona Kuning (Waspada),3039.0,25.67,180.43,-6.556,107.443
Purwakarta,2026-02,Zona Kuning (Waspada),2503.5,25.57,160.96,-6.556,107.443
Purwakarta,2026-03,Zona Kuning (Waspada),1950.1,25.88,141.35,-6.556,107.443
Purwakarta,2026-04,Zona Kuning (Waspada),2104.1,25.34,144.52,-6.556,107.443
Purwakarta,2026-05,Zona Kuning (Waspada),1969.8,25.46,148.73,-6.556,107.443
Purwakarta,2026-06,Zona Kuning (Waspada),2403.2,25.49,157.84,-6.556,107.443
Subang,2026-01,Zona Hijau (Aman),3157.8,25.63,180.38,-6.571,107.762
Subang,2026-02,Zona Hijau (Aman),2418.2,25.66,154.2,-6.571,107.762
Subang,2026-03,Zona Hijau (Aman),2102.2,25.52,140.62,-6.571,107.762
Subang,2026-04,Zona Hijau (Aman),1912.0,25.43,133.53,-6.571,107.762
Subang,2026-05,Zona Hijau (Aman),2152.7,25.1,141.71,-6.571,107.762
Subang,2026-06,Zona Hijau (Aman),2567.4,25.67,160.88,-6.571,107.762
Sukabumi,2026-01,Zona Kuning (Waspada),3370.4,24.13,193.34,-6.918,106.929
Sukabumi,2026-02,Zona Kuning (Waspada),2793.5,23.74,166.95,-6.918,106.929
Sukabumi,2026-03,Zona Kuning (Waspada),2278.0,23.81,150.33,-6.918,106.929
Sukabumi,2026-04,Zona Kuning (Waspada),2199.7,24.14,148.25,-6.918,106.929
Sukabumi,2026-05,Zona Kuning (Waspada),2244.8,23.84,148.28,-6.918,106.929
Sukabumi,2026-06,Zona Kuning (Waspada),2795.9,23.53,171.33,-6.918,106.929
Sumedang,2026-01,Zona Hijau (Aman),3068.4,22.88,171.77,-6.855,107.92
Sumedang,2026-02,Zona Hijau (Aman),2336.4,22.8,145.19,-6.855,107.92
Sumedang,2026-03,Zona Hijau (Aman),1945.2,22.67,129.86,-6.855,107.92
Sumedang,2026-04,Zona Hijau (Aman),1956.4,22.67,135.41,-6.855,107.92
Sumedang,2026-05,Zona Hijau (Aman),2153.2,22.89,141.68,-6.855,107.92
Sumedang,2026-06,Zona Hijau (Aman),2450.5,22.84,148.14,-6.855,107.92
Tasikmalaya,2026-01,Zona Kuning (Waspada),3856.3,24.08,213.39,-7.353,108.224
Tasikmalaya,2026-02,Zona Kuning (Waspada),3112.9,24.03,188.58,-7.353,108.224
Tasikmalaya,2026-03,Zona Kuning (Waspada),2643.2,24.01,171.24,-7.353,108.224
Tasikmalaya,2026-04,Zona Kuning (Waspada),2522.7,24.02,172.12,-7.353,108.224
Tasikmalaya,2026-05,Zona Kuning (Waspada),2775.6,24.39,181.12,-7.353,108.224
Tasikmalaya,2026-06,Zona Kuning (Waspada),3063.7,24.11,186.37,-7.353,108.224
